SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY.x,WEEK_DAY,PREG_LACT.x,BREASTFEEDING.x,sum_VITA_RAE_mcg,CONSUMPTION_DAY.y,PREG_LACT.y,BREASTFEEDING.y,sum_FOLDFE_mcg,CONSUMPTION_DAY.x.x,PREG_LACT.x.x,BREASTFEEDING.x.x,sum_IRON_mg,CONSUMPTION_DAY.y.y,PREG_LACT.y.y,BREASTFEEDING.y.y,sum_ZINC_mg,CONSUMPTION_DAY,PREG_LACT,BREASTFEEDING,sum_VITB12_mcg,WEEKEND,adm2_,adm2_4,adm2_11,adm2_10,adm2_2,adm2_7,adm2_14,adm2_9,adm2_15,adm2_3,adm2_13,adm2_12,adm2_5,adm2_8,adm2_6,adm2_1
4525,6716,1,26,29,5,NA,NA,58,29,NA,NA,117,29,NA,NA,7.479999999999999,29,NA,NA,6.289999999999999,29,NA,NA,0.18900000000000003,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4532,9651,1,18,6,2,NA,NA,40,6,NA,NA,63,6,NA,NA,4.23,6,NA,NA,4.25,6,NA,NA,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4557,8659,1,31,1,1,NA,NA,121,1,NA,NA,95,1,NA,NA,12.27,1,NA,NA,10.57,1,NA,NA,9.888,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4572,8051,1,42,22,4,NA,NA,76,22,NA,NA,229,22,NA,NA,8.189999999999998,22,NA,NA,7.669999999999998,22,NA,NA,1.3075,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4591,6501,1,43,11,2,NA,NA,101,11,NA,NA,632,11,NA,NA,9.33,11,NA,NA,7.019999999999998,11,NA,NA,4.6665,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4606,2730,1,50,2,6,NA,NA,648,2,NA,NA,381,2,NA,NA,21.150000000000002,2,NA,NA,12.02,2,NA,NA,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4635,3672,1,45,17,2,NA,NA,82,17,NA,NA,71,17,NA,NA,3.7000000000000006,17,NA,NA,3.14,17,NA,NA,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4639,6912,1,27,11,2,NA,NA,2259,11,NA,NA,233,11,NA,NA,18.390000000000004,11,NA,NA,14.099999999999996,11,NA,NA,6.867,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4699,4120,1,38,1,2,NA,NA,166,1,NA,NA,201,1,NA,NA,10.579999999999998,1,NA,NA,9.229999999999999,1,NA,NA,4.7994,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4764,7989,1,41,30,5,NA,NA,32,30,NA,NA,90,30,NA,NA,6.3199999999999985,30,NA,NA,5.17,30,NA,NA,1.125,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4842,8201,1,48,13,4,NA,NA,60,13,NA,NA,120,13,NA,NA,7.83,13,NA,NA,5.379999999999999,13,NA,NA,3.1920000000000006,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4944,7761,1,33,6,2,NA,NA,96,6,NA,NA,173,6,NA,NA,10.77,6,NA,NA,8.809999999999997,6,NA,NA,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4994,6398,1,20,15,5,NA,NA,63,15,NA,NA,77,15,NA,NA,17.119999999999997,15,NA,NA,4.390000000000001,15,NA,NA,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5121,11058,1,38,13,1,NA,NA,90,13,NA,NA,184,13,NA,NA,8.739999999999998,13,NA,NA,6.929999999999999,13,NA,NA,2.2855999999999996,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5261,10911,1,30,15,3,NA,NA,76,15,NA,NA,215,15,NA,NA,9.379999999999999,15,NA,NA,7.739999999999999,15,NA,NA,0.126,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5267,4639,1,35,13,3,NA,NA,115,13,NA,NA,331,13,NA,NA,10.759999999999996,13,NA,NA,9.18,13,NA,NA,0.7371000000000001,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5270,7708,1,21,25,7,NA,NA,98,25,NA,NA,151,25,NA,NA,9.87,25,NA,NA,8.4,25,NA,NA,4.035,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5274,5080,1,43,12,4,NA,NA,85,12,NA,NA,203,12,NA,NA,10.33,12,NA,NA,10.42,12,NA,NA,2.8062,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5305,2346,1,25,17,1,NA,NA,43,17,NA,NA,154,17,NA,NA,10.620000000000001,17,NA,NA,5.07,17,NA,NA,1.7397000000000002,1,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5351,418,1,48,25,5,NA,NA,46,25,NA,NA,90,25,NA,NA,7.81,25,NA,NA,6.609999999999999,25,NA,NA,1.9989,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5368,10318,1,52,6,2,NA,NA,97,6,NA,NA,128,6,NA,NA,6.819999999999999,6,NA,NA,6.93,6,NA,NA,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5408,2688,1,27,18,5,NA,NA,53,18,NA,NA,113,18,NA,NA,7.890000000000001,18,NA,NA,5.809999999999998,18,NA,NA,0.45,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5459,3721,1,75,8,3,NA,NA,438,8,NA,NA,240,8,NA,NA,11.79,8,NA,NA,9.499999999999998,8,NA,NA,2.043,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5568,8041,1,19,11,2,NA,NA,123,11,NA,NA,93,11,NA,NA,7.969999999999997,11,NA,NA,5.659999999999999,11,NA,NA,4.109999999999999,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5625,8222,1,28,23,3,NA,NA,17,23,NA,NA,117,23,NA,NA,8.33,23,NA,NA,6.979999999999999,23,NA,NA,1.6659,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5700,5754,1,59,18,6,NA,NA,35,18,NA,NA,110,18,NA,NA,34.51,18,NA,NA,5.329999999999999,18,NA,NA,8.1012,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5728,24,1,35,5,7,NA,NA,55,5,NA,NA,58,5,NA,NA,3.11,5,NA,NA,2.6599999999999993,5,NA,NA,0,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5747,11542,1,55,15,3,NA,NA,48,15,NA,NA,483,15,NA,NA,17.630000000000003,15,NA,NA,8.17,15,NA,NA,17.6807,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5762,10257,1,60,2,4,NA,NA,205,2,NA,NA,175,2,NA,NA,10.109999999999998,2,NA,NA,8.579999999999997,2,NA,NA,0.5949,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5807,9827,1,98,29,6,NA,NA,117,29,NA,NA,177,29,NA,NA,9.67,29,NA,NA,7.75,29,NA,NA,1.8783,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5861,6248,1,38,10,7,NA,NA,80,10,NA,NA,146,10,NA,NA,6.45,10,NA,NA,6.589999999999999,10,NA,NA,0.3636,1,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5886,1364,1,54,6,6,NA,NA,171,6,NA,NA,821,6,NA,NA,24.070000000000004,6,NA,NA,12.93,6,NA,NA,2.2464,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6113,9126,1,55,17,7,NA,NA,62,17,NA,NA,102,17,NA,NA,4.42,17,NA,NA,3.2099999999999995,17,NA,NA,0,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6117,7103,1,52,13,1,NA,NA,62,13,NA,NA,133,13,NA,NA,8.309999999999997,13,NA,NA,7,13,NA,NA,0.0909,1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6173,3497,1,35,6,2,NA,NA,171,6,NA,NA,264,6,NA,NA,12.590000000000002,6,NA,NA,12.28,6,NA,NA,2.2437,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6180,8674,1,48,22,4,NA,NA,92,22,NA,NA,135,22,NA,NA,8.219999999999999,22,NA,NA,7.129999999999999,22,NA,NA,2.52,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6208,1163,1,46,18,6,NA,NA,104,18,NA,NA,197,18,NA,NA,13.070000000000002,18,NA,NA,7.699999999999998,18,NA,NA,0.6282,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6211,7615,1,49,2,5,NA,NA,146,2,NA,NA,246,2,NA,NA,14.779999999999998,2,NA,NA,11.75,2,NA,NA,3.3822000000000005,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6239,3975,1,60,17,5,NA,NA,277,17,NA,NA,156,17,NA,NA,8.27,17,NA,NA,6.959999999999998,17,NA,NA,3.2643,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6243,7479,1,26,5,3,NA,NA,52,5,NA,NA,157,5,NA,NA,5.999999999999999,5,NA,NA,5.97,5,NA,NA,0.1917,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6244,5988,1,42,27,3,NA,NA,65,27,NA,NA,227,27,NA,NA,6.38,27,NA,NA,5.43,27,NA,NA,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6247,6628,1,55,29,6,NA,NA,41,29,NA,NA,93,29,NA,NA,4.409999999999999,29,NA,NA,4.509999999999999,29,NA,NA,1.44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6268,7465,1,64,3,3,NA,NA,138,3,NA,NA,85,3,NA,NA,5.92,3,NA,NA,5.27,3,NA,NA,1.08,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6289,10521,1,40,21,5,NA,NA,44,21,NA,NA,80,21,NA,NA,4.4399999999999995,21,NA,NA,4.039999999999999,21,NA,NA,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6313,2377,1,18,28,2,NA,NA,159,28,NA,NA,97,28,NA,NA,4.33,28,NA,NA,4.009999999999999,28,NA,NA,1.8108,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6436,10692,1,65,5,7,NA,NA,251,5,NA,NA,194,5,NA,NA,8.290000000000001,5,NA,NA,5.43,5,NA,NA,3.8499999999999996,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6505,11193,1,21,23,7,NA,NA,99,23,NA,NA,145,23,NA,NA,17.880000000000003,23,NA,NA,8.379999999999999,23,NA,NA,0.936,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6511,6654,1,60,24,1,NA,NA,77,24,NA,NA,130,24,NA,NA,7.449999999999999,24,NA,NA,5.47,24,NA,NA,1.3842,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6621,7278,1,29,21,5,NA,NA,107,21,NA,NA,238,21,NA,NA,15.49,21,NA,NA,8.879999999999999,21,NA,NA,0.7227,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6628,6650,1,30,27,3,NA,NA,91,27,NA,NA,70,27,NA,NA,3.3400000000000003,27,NA,NA,3.1799999999999993,27,NA,NA,0.5454,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6638,10102,1,49,29,3,NA,NA,55,29,NA,NA,113,29,NA,NA,7.000000000000002,29,NA,NA,6.6999999999999975,29,NA,NA,1.215,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6752,8209,1,60,12,4,NA,NA,221,12,NA,NA,405,12,NA,NA,14.3,12,NA,NA,9.719999999999999,12,NA,NA,2.8125,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6779,165,1,19,3,3,NA,NA,76,3,NA,NA,95,3,NA,NA,8.39,3,NA,NA,6.01,3,NA,NA,2.016,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6805,7045,1,60,21,5,NA,NA,83,21,NA,NA,142,21,NA,NA,9.899999999999999,21,NA,NA,6.369999999999999,21,NA,NA,1.7926000000000002,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6851,4375,1,25,11,6,NA,NA,7,11,NA,NA,25,11,NA,NA,2.9199999999999995,11,NA,NA,2.6599999999999997,11,NA,NA,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6882,3070,1,39,14,6,NA,NA,58,14,NA,NA,155,14,NA,NA,7.669999999999999,14,NA,NA,4.06,14,NA,NA,5.3244,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6967,7369,1,47,27,7,NA,NA,233,27,NA,NA,137,27,NA,NA,6.27,27,NA,NA,6.629999999999999,27,NA,NA,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6983,11199,1,42,24,1,NA,NA,41,24,NA,NA,196,24,NA,NA,10.259999999999998,24,NA,NA,4.7399999999999975,24,NA,NA,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7021,3632,1,32,5,4,NA,NA,89,5,NA,NA,749,5,NA,NA,10.369999999999997,5,NA,NA,7.259999999999998,5,NA,NA,3.4368999999999996,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7137,3794,1,22,17,7,NA,NA,157,17,NA,NA,201,17,NA,NA,12.430000000000001,17,NA,NA,9.520000000000001,17,NA,NA,1.35,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7153,1911,1,45,10,5,NA,NA,98,10,NA,NA,231,10,NA,NA,11.070000000000002,10,NA,NA,10.009999999999998,10,NA,NA,1.8261,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7160,546,1,55,27,3,NA,NA,131,27,NA,NA,170,27,NA,NA,10.129999999999995,27,NA,NA,6.089999999999999,27,NA,NA,0.8253,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7210,2554,1,40,23,3,NA,NA,111,23,NA,NA,156,23,NA,NA,7.970000000000001,23,NA,NA,6.219999999999999,23,NA,NA,0.7974,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7275,6259,1,55,31,2,NA,NA,398,31,NA,NA,241,31,NA,NA,9.91,31,NA,NA,6.67,31,NA,NA,3.1482,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7289,10407,1,52,3,1,NA,NA,23,3,NA,NA,114,3,NA,NA,5.319999999999999,3,NA,NA,4.509999999999999,3,NA,NA,1.6515,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7301,2366,1,56,17,2,NA,NA,204,17,NA,NA,124,17,NA,NA,7.34,17,NA,NA,6.789999999999999,17,NA,NA,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7332,4813,1,33,1,3,NA,NA,83,1,NA,NA,120,1,NA,NA,7.07,1,NA,NA,6.100000000000001,1,NA,NA,1.5182999999999998,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7362,7880,1,33,30,6,NA,NA,16,30,NA,NA,29,30,NA,NA,1.8300000000000003,30,NA,NA,1.6300000000000001,30,NA,NA,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7513,392,1,21,24,5,NA,NA,346,24,NA,NA,291,24,NA,NA,11.689999999999998,24,NA,NA,8.599999999999998,24,NA,NA,2.8377,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7525,5133,1,60,8,4,NA,NA,53,8,NA,NA,68,8,NA,NA,5.6899999999999995,8,NA,NA,4.679999999999999,8,NA,NA,1.755,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7542,10103,1,30,9,4,NA,NA,72,9,NA,NA,109,9,NA,NA,8.479999999999999,9,NA,NA,5.69,9,NA,NA,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7564,2068,1,40,10,7,NA,NA,27,10,NA,NA,115,10,NA,NA,9.35,10,NA,NA,7.76,10,NA,NA,0,1,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7572,6004,1,70,4,7,NA,NA,98,4,NA,NA,99,4,NA,NA,5.460000000000001,4,NA,NA,4.9499999999999975,4,NA,NA,1.8,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7655,4392,1,59,18,1,NA,NA,59,18,NA,NA,110,18,NA,NA,7.729999999999999,18,NA,NA,7.579999999999999,18,NA,NA,0.36,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7674,10144,1,63,1,1,NA,NA,130,1,NA,NA,86,1,NA,NA,4.7,1,NA,NA,4.129999999999997,1,NA,NA,1.6992,1,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7742,9842,1,18,5,7,NA,NA,51,5,NA,NA,35,5,NA,NA,4.5200000000000005,5,NA,NA,2.2600000000000002,5,NA,NA,4.8,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7784,10764,1,60,2,5,NA,NA,100,2,NA,NA,338,2,NA,NA,18.02,2,NA,NA,11.159999999999998,2,NA,NA,3.9730000000000003,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7819,10081,1,52,12,7,NA,NA,119,12,NA,NA,167,12,NA,NA,13.310000000000002,12,NA,NA,10.259999999999996,12,NA,NA,2.2707,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7856,1298,1,37,24,5,NA,NA,72,24,NA,NA,413,24,NA,NA,23.91,24,NA,NA,16.769999999999996,24,NA,NA,0.909,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7857,8408,1,23,2,6,NA,NA,1641,2,NA,NA,245,2,NA,NA,11.55,2,NA,NA,6.999999999999997,2,NA,NA,3.006,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7877,2200,1,45,13,4,NA,NA,84,13,NA,NA,275,13,NA,NA,11.259999999999998,13,NA,NA,6.229999999999999,13,NA,NA,8.302999999999999,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7891,10163,1,29,2,5,NA,NA,388,2,NA,NA,157,2,NA,NA,7.540000000000001,2,NA,NA,7.010000000000001,2,NA,NA,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7922,10971,1,67,10,5,NA,NA,59,10,NA,NA,295,10,NA,NA,11.59,10,NA,NA,8.329999999999998,10,NA,NA,3.987,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7990,4786,1,77,10,6,NA,NA,522,10,NA,NA,150,10,NA,NA,7.6199999999999974,10,NA,NA,6.589999999999998,10,NA,NA,0.8991000000000001,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8109,3401,1,39,31,2,NA,NA,392,31,NA,NA,145,31,NA,NA,10.04,31,NA,NA,6.539999999999999,31,NA,NA,2.133,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8136,9192,1,24,18,1,NA,NA,486,18,NA,NA,89,18,NA,NA,4.709999999999999,18,NA,NA,3.459999999999999,18,NA,NA,0.09,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8222,10031,1,63,28,4,NA,NA,379,28,NA,NA,213,28,NA,NA,15.1,28,NA,NA,11.479999999999997,28,NA,NA,1.26,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8226,4375,1,75,11,6,NA,NA,23,11,NA,NA,79,11,NA,NA,7.87,11,NA,NA,7.59,11,NA,NA,1.0287,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8313,10973,1,32,10,6,NA,NA,282,10,NA,NA,951,10,NA,NA,12.420000000000002,10,NA,NA,8.54,10,NA,NA,3.694,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8471,6856,1,36,27,4,NA,NA,83,27,NA,NA,128,27,NA,NA,7.39,27,NA,NA,7.43,27,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8516,2847,1,62,6,2,NA,NA,92,6,NA,NA,199,6,NA,NA,8.689999999999998,6,NA,NA,6.119999999999999,6,NA,NA,2.2338,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8533,3255,1,20,1,1,NA,NA,48,1,NA,NA,73,1,NA,NA,4.490000000000001,1,NA,NA,3.219999999999999,1,NA,NA,2.0309999999999997,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8541,8760,1,39,25,5,NA,NA,200,25,NA,NA,458,25,NA,NA,18.449999999999996,25,NA,NA,12.91,25,NA,NA,3.2814000000000005,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8601,2293,1,55,6,6,NA,NA,445,6,NA,NA,367,6,NA,NA,13.53,6,NA,NA,10.249999999999998,6,NA,NA,1.5981999999999998,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8612,6735,1,70,26,7,NA,NA,502,26,NA,NA,185,26,NA,NA,7.72,26,NA,NA,5.809999999999998,26,NA,NA,3.6822000000000004,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8614,4141,1,18,1,1,NA,NA,30,1,NA,NA,68,1,NA,NA,3.39,1,NA,NA,3.45,1,NA,NA,0,1,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8623,1989,1,32,13,1,NA,NA,31,13,NA,NA,724,13,NA,NA,6.640000000000001,13,NA,NA,5.369999999999999,13,NA,NA,1.96,1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8624,4599,1,36,30,4,NA,NA,1317,30,NA,NA,132,30,NA,NA,9.019999999999998,30,NA,NA,4.13,30,NA,NA,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8630,2498,1,52,26,7,NA,NA,39,26,NA,NA,89,26,NA,NA,5.369999999999999,26,NA,NA,4.579999999999998,26,NA,NA,1.8216,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8664,8608,1,26,4,7,NA,NA,127,4,NA,NA,243,4,NA,NA,14.140000000000002,4,NA,NA,9.729999999999997,4,NA,NA,11.984599999999999,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8669,246,1,65,22,4,NA,NA,48,22,NA,NA,148,22,NA,NA,7.539999999999999,22,NA,NA,6.819999999999998,22,NA,NA,1.818,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8700,11090,1,45,2,4,NA,NA,41,2,NA,NA,137,2,NA,NA,8.750000000000002,2,NA,NA,6.38,2,NA,NA,0.0909,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8701,8086,1,31,6,1,NA,NA,20,6,NA,NA,59,6,NA,NA,3.2199999999999998,6,NA,NA,3.03,6,NA,NA,1.2096,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8714,11706,1,18,24,5,NA,NA,178,24,NA,NA,92,24,NA,NA,4.359999999999999,24,NA,NA,3.3899999999999992,24,NA,NA,2.0223,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8736,9133,1,56,26,7,NA,NA,151,26,NA,NA,271,26,NA,NA,11.58,26,NA,NA,8.059999999999999,26,NA,NA,0.9603,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8831,2958,1,24,18,6,NA,NA,82,18,NA,NA,190,18,NA,NA,12.709999999999999,18,NA,NA,6.93,18,NA,NA,1.6260000000000001,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8846,743,1,46,29,6,NA,NA,31,29,NA,NA,136,29,NA,NA,8.549999999999999,29,NA,NA,6.609999999999998,29,NA,NA,1.7874,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8862,5981,1,70,6,2,NA,NA,100,6,NA,NA,219,6,NA,NA,13.04,6,NA,NA,5.419999999999998,6,NA,NA,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8869,10042,1,68,29,3,NA,NA,64,29,NA,NA,74,29,NA,NA,3.84,29,NA,NA,3.35,29,NA,NA,0.828,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8878,2077,1,64,6,2,NA,NA,645,6,NA,NA,160,6,NA,NA,7.470000000000001,6,NA,NA,6.329999999999999,6,NA,NA,2.7936,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8921,5760,1,40,16,4,NA,NA,31,16,NA,NA,67,16,NA,NA,4.940000000000001,16,NA,NA,1.87,16,NA,NA,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9012,6086,1,57,10,7,NA,NA,86,10,NA,NA,172,10,NA,NA,7.619999999999999,10,NA,NA,6.21,10,NA,NA,2.5920000000000005,1,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9117,6130,1,35,8,1,NA,NA,180,8,NA,NA,269,8,NA,NA,10.18,8,NA,NA,9.299999999999997,8,NA,NA,2.0959,1,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9238,4774,1,36,3,3,NA,NA,1007,3,NA,NA,98,3,NA,NA,6.73,3,NA,NA,4.609999999999999,3,NA,NA,0.675,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9338,6123,1,46,3,1,NA,NA,66,3,NA,NA,84,3,NA,NA,6.419999999999999,3,NA,NA,6.019999999999999,3,NA,NA,0.2601,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9348,1317,1,19,11,6,NA,NA,31,11,NA,NA,56,11,NA,NA,3.2899999999999996,11,NA,NA,3.6999999999999997,11,NA,NA,0.5724,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9400,10060,1,30,19,4,NA,NA,2461,19,NA,NA,264,19,NA,NA,16.470000000000002,19,NA,NA,10.939999999999998,19,NA,NA,2.9028,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9414,324,1,74,16,4,NA,NA,118,16,NA,NA,113,16,NA,NA,5.030000000000001,16,NA,NA,4.02,16,NA,NA,1.2213,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9459,3037,1,90,17,7,NA,NA,57,17,NA,NA,82,17,NA,NA,5.1000000000000005,17,NA,NA,4.77,17,NA,NA,0.27,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9485,3948,1,49,30,5,NA,NA,70,30,NA,NA,1071,30,NA,NA,7.78,30,NA,NA,6.049999999999997,30,NA,NA,9.126800000000001,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9493,5213,1,27,3,1,NA,NA,68,3,NA,NA,114,3,NA,NA,5.869999999999999,3,NA,NA,6.129999999999996,3,NA,NA,1.1232,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9532,10916,1,33,27,4,NA,NA,70,27,NA,NA,92,27,NA,NA,4.2799999999999985,27,NA,NA,5.77,27,NA,NA,0.9108,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9633,11851,1,41,15,3,NA,NA,54,15,NA,NA,324,15,NA,NA,11.89,15,NA,NA,6.899999999999999,15,NA,NA,10.3696,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9634,502,1,52,7,3,NA,NA,23,7,NA,NA,423,7,NA,NA,13.590000000000002,7,NA,NA,9.009999999999998,7,NA,NA,19.8713,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9659,38,1,48,16,6,NA,NA,124,16,NA,NA,152,16,NA,NA,8.209999999999999,16,NA,NA,6.439999999999999,16,NA,NA,1.476,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
