SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,PREG_LACT,BREASTFEEDING,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_2,adm2_4,adm2_3,adm2_5,adm2_7,adm2_6,adm2_11,adm2_10,adm2_8,adm2_1,adm2_9
10879,3604,1,70,21,NA,NA,2088,0,5,0,0,0,1,0,0,0,0,0,0,0
10926,4050,1,35,28,NA,NA,2786,0,3,0,0,1,0,0,0,0,0,0,0,0
10939,6711,1,35,18,NA,NA,2593,0,7,0,0,0,0,1,0,0,0,0,0,0
11072,7980,1,65,5,NA,NA,2149,0,9,0,0,0,0,0,0,0,0,0,0,1
11164,2019,1,23,18,NA,NA,1061,0,4,0,1,0,0,0,0,0,0,0,0,0
11232,2919,1,21,19,NA,NA,2120,0,8,0,0,0,0,0,0,0,0,1,0,0
11300,987,1,50,2,NA,NA,2180,0,1,0,0,0,0,0,0,0,0,0,1,0
11307,1694,1,28,27,NA,NA,2454,0,5,0,0,0,1,0,0,0,0,0,0,0
11409,3649,1,45,7,NA,NA,2568,1,10,0,0,0,0,0,0,0,1,0,0,0
11431,6542,1,32,15,NA,NA,2113,0,10,0,0,0,0,0,0,0,1,0,0,0
11439,11219,1,64,31,NA,NA,1723,0,7,0,0,0,0,1,0,0,0,0,0,0
11485,6947,1,40,3,NA,NA,2191,0,10,0,0,0,0,0,0,0,1,0,0,0
11514,1889,1,30,12,NA,NA,2285,0,4,0,1,0,0,0,0,0,0,0,0,0
11682,2076,1,52,25,NA,NA,2502,0,5,0,0,0,1,0,0,0,0,0,0,0
11702,7257,1,26,26,NA,NA,2875,0,2,1,0,0,0,0,0,0,0,0,0,0
11792,9986,1,36,11,NA,NA,2029,0,9,0,0,0,0,0,0,0,0,0,0,1
11798,10532,1,46,27,NA,NA,2177,0,1,0,0,0,0,0,0,0,0,0,1,0
11821,1602,1,25,23,NA,NA,2161,0,8,0,0,0,0,0,0,0,0,1,0,0
11842,6358,1,56,22,NA,NA,2132,0,1,0,0,0,0,0,0,0,0,0,1,0
11863,1056,1,55,2,NA,NA,2348,0,9,0,0,0,0,0,0,0,0,0,0,1
11942,4649,1,33,20,NA,NA,2052,0,11,0,0,0,0,0,0,1,0,0,0,0
11974,7004,1,21,20,NA,NA,2178,0,9,0,0,0,0,0,0,0,0,0,0,1
11980,7955,1,32,18,NA,NA,2213,0,4,0,1,0,0,0,0,0,0,0,0,0
11989,7601,1,30,29,NA,NA,3082,0,5,0,0,0,1,0,0,0,0,0,0,0
12034,2371,1,26,29,NA,NA,2106,0,3,0,0,1,0,0,0,0,0,0,0,0
12042,2113,1,30,14,NA,NA,2484,0,1,0,0,0,0,0,0,0,0,0,1,0
12070,4059,1,38,29,NA,NA,1837,0,6,0,0,0,0,0,1,0,0,0,0,0
12077,2708,1,45,12,NA,NA,2274,0,5,0,0,0,1,0,0,0,0,0,0,0
12086,9488,1,48,29,NA,NA,2307,0,3,0,0,1,0,0,0,0,0,0,0,0
12092,7613,1,39,19,NA,NA,1354,0,8,0,0,0,0,0,0,0,0,1,0,0
12148,9407,1,55,22,NA,NA,2497,0,1,0,0,0,0,0,0,0,0,0,1,0
12172,4140,1,43,26,NA,NA,2681,0,3,0,0,1,0,0,0,0,0,0,0,0
12207,3744,1,30,22,NA,NA,2211,0,8,0,0,0,0,0,0,0,0,1,0,0
12271,1062,1,48,10,NA,NA,2392,0,4,0,1,0,0,0,0,0,0,0,0,0
12305,11333,1,25,7,NA,NA,2415,1,10,0,0,0,0,0,0,0,1,0,0,0
12322,3603,1,20,24,NA,NA,2309,0,8,0,0,0,0,0,0,0,0,1,0,0
12416,1378,1,53,26,NA,NA,2150,0,11,0,0,0,0,0,0,1,0,0,0,0
12436,1786,1,60,24,NA,NA,1963,0,2,1,0,0,0,0,0,0,0,0,0,0
12457,8105,1,55,18,NA,NA,2394,0,8,0,0,0,0,0,0,0,0,1,0,0
12459,8852,1,21,19,NA,NA,2889,0,11,0,0,0,0,0,0,1,0,0,0,0
12471,1504,1,32,4,NA,NA,2289,0,10,0,0,0,0,0,0,0,1,0,0,0
12544,793,1,36,25,NA,NA,2101,0,2,1,0,0,0,0,0,0,0,0,0,0
12562,4952,1,60,28,NA,NA,2190,0,5,0,0,0,1,0,0,0,0,0,0,0
12600,765,1,60,28,NA,NA,2442,0,8,0,0,0,0,0,0,0,0,1,0,0
12630,9740,1,35,22,NA,NA,2473,0,8,0,0,0,0,0,0,0,0,1,0,0
12631,3681,1,38,10,NA,NA,2778,0,5,0,0,0,1,0,0,0,0,0,0,0
12662,11716,1,52,15,NA,NA,1988,0,10,0,0,0,0,0,0,0,1,0,0,0
12663,3686,1,32,27,NA,NA,2217,0,3,0,0,1,0,0,0,0,0,0,0,0
12707,8105,1,23,18,NA,NA,2394,0,8,0,0,0,0,0,0,0,0,1,0,0
12731,6953,1,70,27,NA,NA,2091,0,5,0,0,0,1,0,0,0,0,0,0,0
12760,1694,1,20,27,NA,NA,2187,0,5,0,0,0,1,0,0,0,0,0,0,0
12805,10572,1,32,25,NA,NA,2484,0,2,1,0,0,0,0,0,0,0,0,0,0
12837,10465,1,18,25,NA,NA,1973,0,8,0,0,0,0,0,0,0,0,1,0,0
12955,3608,1,52,13,NA,NA,2258,0,5,0,0,0,1,0,0,0,0,0,0,0
13083,8108,1,56,20,NA,NA,1783,0,1,0,0,0,0,0,0,0,0,0,1,0
13111,1251,1,30,25,NA,NA,2688,0,8,0,0,0,0,0,0,0,0,1,0,0
13141,8394,1,50,30,NA,NA,2165,0,1,0,0,0,0,0,0,0,0,0,1,0
13164,8991,1,56,18,NA,NA,2321,0,9,0,0,0,0,0,0,0,0,0,0,1
13281,5247,1,29,3,NA,NA,2497,0,7,0,0,0,0,1,0,0,0,0,0,0
13350,6027,1,25,12,NA,NA,2156,0,9,0,0,0,0,0,0,0,0,0,0,1
13386,1623,1,40,15,NA,NA,1951,0,11,0,0,0,0,0,0,1,0,0,0,0
13420,7794,1,35,26,NA,NA,2006,0,8,0,0,0,0,0,0,0,0,1,0,0
13431,6790,1,28,8,NA,NA,2462,0,3,0,0,1,0,0,0,0,0,0,0,0
13466,10894,1,30,26,NA,NA,2765,0,3,0,0,1,0,0,0,0,0,0,0,0
13528,1546,1,35,16,NA,NA,2041,0,4,0,1,0,0,0,0,0,0,0,0,0
13529,5277,1,50,10,NA,NA,2124,0,3,0,0,1,0,0,0,0,0,0,0,0
13566,5974,1,37,6,NA,NA,2161,0,2,1,0,0,0,0,0,0,0,0,0,0
13578,18,1,55,27,NA,NA,2008,0,3,0,0,1,0,0,0,0,0,0,0,0
13603,11743,1,28,5,NA,NA,2362,0,10,0,0,0,0,0,0,0,1,0,0,0
13623,5842,1,45,13,NA,NA,2275,0,1,0,0,0,0,0,0,0,0,0,1,0
13663,865,1,42,15,NA,NA,2099,0,11,0,0,0,0,0,0,1,0,0,0,0
13667,3321,1,19,26,NA,NA,2020,0,3,0,0,1,0,0,0,0,0,0,0,0
13676,8079,1,20,2,NA,NA,2271,0,1,0,0,0,0,0,0,0,0,0,1,0
13707,5172,1,65,25,NA,NA,1997,0,6,0,0,0,0,0,1,0,0,0,0,0
13725,9138,1,38,26,NA,NA,2493,0,5,0,0,0,1,0,0,0,0,0,0,0
13773,5610,1,38,15,NA,NA,2049,0,10,0,0,0,0,0,0,0,1,0,0,0
13849,6451,1,58,1,NA,NA,2044,1,7,0,0,0,0,1,0,0,0,0,0,0
13853,1167,1,60,24,NA,NA,2721,0,2,1,0,0,0,0,0,0,0,0,0,0
13858,10519,1,41,29,NA,NA,2189,0,7,0,0,0,0,1,0,0,0,0,0,0
13913,1602,1,70,23,NA,NA,1531,0,8,0,0,0,0,0,0,0,0,1,0,0
14051,3976,1,40,16,NA,NA,1968,0,9,0,0,0,0,0,0,0,0,0,0,1
14085,1731,1,55,8,NA,NA,1746,0,2,1,0,0,0,0,0,0,0,0,0,0
14109,10477,1,35,10,NA,NA,1977,0,3,0,0,1,0,0,0,0,0,0,0,0
14129,8826,1,30,18,NA,NA,1873,0,4,0,1,0,0,0,0,0,0,0,0,0
14145,4642,1,35,24,NA,NA,2631,0,2,1,0,0,0,0,0,0,0,0,0,0
14154,9333,1,18,20,NA,NA,1601,0,9,0,0,0,0,0,0,0,0,0,0,1
14157,5485,1,36,22,NA,NA,1687,0,11,0,0,0,0,0,0,1,0,0,0,0
14197,6341,1,40,28,NA,NA,1393,0,1,0,0,0,0,0,0,0,0,0,1,0
14239,5957,1,45,8,NA,NA,1859,0,2,1,0,0,0,0,0,0,0,0,0,0
14260,11752,1,19,15,NA,NA,2380,0,1,0,0,0,0,0,0,0,0,0,1,0
14287,9719,1,45,15,NA,NA,1719,0,10,0,0,0,0,0,0,0,1,0,0,0
14332,736,1,25,19,NA,NA,2295,0,8,0,0,0,0,0,0,0,0,1,0,0
14430,8012,1,40,17,NA,NA,2373,0,10,0,0,0,0,0,0,0,1,0,0,0
14448,5518,1,65,30,NA,NA,2543,0,3,0,0,1,0,0,0,0,0,0,0,0
14503,8065,1,60,25,NA,NA,1838,0,6,0,0,0,0,0,1,0,0,0,0,0
14536,624,1,60,20,NA,NA,1626,0,1,0,0,0,0,0,0,0,0,0,1,0
14568,924,1,28,19,NA,NA,1349,0,4,0,1,0,0,0,0,0,0,0,0,0
14670,555,1,55,1,NA,NA,2296,1,7,0,0,0,0,1,0,0,0,0,0,0
14722,4803,1,26,9,NA,NA,2098,0,1,0,0,0,0,0,0,0,0,0,1,0
14724,4805,1,46,29,NA,NA,2263,0,6,0,0,0,0,0,1,0,0,0,0,0
14791,6251,1,35,18,NA,NA,2372,0,9,0,0,0,0,0,0,0,0,0,0,1
14809,8845,1,44,23,NA,NA,2651,0,5,0,0,0,1,0,0,0,0,0,0,0
14854,4320,1,47,24,NA,NA,2420,0,2,1,0,0,0,0,0,0,0,0,0,0
14877,254,1,30,23,NA,NA,2308,0,2,1,0,0,0,0,0,0,0,0,0,0
14978,11619,1,38,12,NA,NA,1797,0,4,0,1,0,0,0,0,0,0,0,0,0
14999,9171,1,42,11,NA,NA,2117,0,9,0,0,0,0,0,0,0,0,0,0,1
15019,3924,1,31,2,NA,NA,2426,0,1,0,0,0,0,0,0,0,0,0,1,0
15051,9570,1,47,14,NA,NA,2282,0,10,0,0,0,0,0,0,0,1,0,0,0
15067,6417,1,50,6,NA,NA,1964,0,10,0,0,0,0,0,0,0,1,0,0,0
15104,522,1,52,14,NA,NA,2249,0,9,0,0,0,0,0,0,0,0,0,0,1
15115,1197,1,52,10,NA,NA,1957,0,9,0,0,0,0,0,0,0,0,0,0,1
15150,11868,1,85,21,NA,NA,1724,0,1,0,0,0,0,0,0,0,0,0,1,0
15182,499,1,70,11,NA,NA,1862,0,9,0,0,0,0,0,0,0,0,0,0,1
15269,4805,1,20,29,NA,NA,2117,0,6,0,0,0,0,0,1,0,0,0,0,0
15275,7070,1,44,10,NA,NA,2749,0,5,0,0,0,1,0,0,0,0,0,0,0
15311,8598,1,33,2,NA,NA,2202,0,1,0,0,0,0,0,0,0,0,0,1,0
15323,7004,1,27,20,NA,NA,2178,0,9,0,0,0,0,0,0,0,0,0,0,1
15372,5479,1,48,24,NA,NA,2080,0,2,1,0,0,0,0,0,0,0,0,0,0
15516,7975,1,40,22,NA,NA,2062,0,2,1,0,0,0,0,0,0,0,0,0,0
15536,3082,1,70,1,NA,NA,1783,1,7,0,0,0,0,1,0,0,0,0,0,0
15638,11764,1,38,17,NA,NA,2421,0,4,0,1,0,0,0,0,0,0,0,0,0
15649,1615,1,23,13,NA,NA,2335,0,1,0,0,0,0,0,0,0,0,0,1,0
15652,3403,1,52,24,NA,NA,2380,0,2,1,0,0,0,0,0,0,0,0,0,0
15708,717,1,45,18,NA,NA,2370,0,9,0,0,0,0,0,0,0,0,0,0,1
15728,10435,1,50,16,NA,NA,2409,0,9,0,0,0,0,0,0,0,0,0,0,1
15757,276,1,24,28,NA,NA,2204,0,5,0,0,0,1,0,0,0,0,0,0,0
15762,1504,1,55,4,NA,NA,2289,0,10,0,0,0,0,0,0,0,1,0,0,0
15912,8662,1,60,22,NA,NA,1947,0,8,0,0,0,0,0,0,0,0,1,0,0
15930,5407,1,24,23,NA,NA,3006,0,5,0,0,0,1,0,0,0,0,0,0,0
15949,7620,1,36,30,NA,NA,2139,0,3,0,0,1,0,0,0,0,0,0,0,0
15963,8257,1,58,24,NA,NA,2014,0,8,0,0,0,0,0,0,0,0,1,0,0
15994,1895,1,40,21,NA,NA,2750,0,5,0,0,0,1,0,0,0,0,0,0,0
15996,5558,1,50,11,NA,NA,2436,0,9,0,0,0,0,0,0,0,0,0,0,1
16012,6044,1,60,25,NA,NA,2699,0,5,0,0,0,1,0,0,0,0,0,0,0
16030,501,1,40,13,NA,NA,2598,0,10,0,0,0,0,0,0,0,1,0,0,0
16037,7825,1,65,25,NA,NA,2300,0,5,0,0,0,1,0,0,0,0,0,0,0
16069,3226,1,28,7,NA,NA,2711,1,10,0,0,0,0,0,0,0,1,0,0,0
16083,7877,1,42,23,NA,NA,2342,0,2,1,0,0,0,0,0,0,0,0,0,0
16137,5516,1,18,18,NA,NA,1225,0,4,0,1,0,0,0,0,0,0,0,0,0
16204,5602,1,35,16,NA,NA,2064,0,11,0,0,0,0,0,0,1,0,0,0,0
16250,1928,1,40,26,NA,NA,1535,0,3,0,0,1,0,0,0,0,0,0,0,0
16288,5407,1,27,23,NA,NA,3006,0,5,0,0,0,1,0,0,0,0,0,0,0
16352,3829,1,35,19,NA,NA,1896,0,8,0,0,0,0,0,0,0,0,1,0,0
16362,10182,1,42,18,NA,NA,2351,0,8,0,0,0,0,0,0,0,0,1,0,0
16450,8966,1,39,24,NA,NA,1978,0,6,0,0,0,0,0,1,0,0,0,0,0
16523,2320,1,45,3,NA,NA,2642,0,10,0,0,0,0,0,0,0,1,0,0,0
16569,5930,1,30,31,NA,NA,1638,0,7,0,0,0,0,1,0,0,0,0,0,0
16581,7806,1,26,9,NA,NA,1953,0,2,1,0,0,0,0,0,0,0,0,0,0
16621,9332,1,55,13,NA,NA,2099,0,11,0,0,0,0,0,0,1,0,0,0,0
16708,751,1,32,10,NA,NA,2585,0,3,0,0,1,0,0,0,0,0,0,0,0
16722,2961,1,45,19,NA,NA,2014,0,11,0,0,0,0,0,0,1,0,0,0,0
16744,8417,1,60,18,NA,NA,1733,0,7,0,0,0,0,1,0,0,0,0,0,0
16875,5953,1,22,19,NA,NA,2394,0,11,0,0,0,0,0,0,1,0,0,0,0
16954,4723,1,30,25,NA,NA,2307,0,11,0,0,0,0,0,0,1,0,0,0,0
16988,7916,1,40,19,NA,NA,1932,0,7,0,0,0,0,1,0,0,0,0,0,0
17004,10792,1,55,28,NA,NA,2620,0,1,0,0,0,0,0,0,0,0,0,1,0
17127,3518,1,19,29,NA,NA,1848,0,4,0,1,0,0,0,0,0,0,0,0,0
17129,4781,1,36,6,NA,NA,2072,0,2,1,0,0,0,0,0,0,0,0,0,0
17153,4772,1,29,26,NA,NA,2336,0,5,0,0,0,1,0,0,0,0,0,0,0
17154,1187,1,38,26,NA,NA,2086,0,5,0,0,0,1,0,0,0,0,0,0,0
17199,10998,1,33,16,NA,NA,2003,0,11,0,0,0,0,0,0,1,0,0,0,0
17203,7736,1,35,13,NA,NA,1942,0,5,0,0,0,1,0,0,0,0,0,0,0
17260,8195,1,38,25,NA,NA,2630,0,6,0,0,0,0,0,1,0,0,0,0,0
17335,8391,1,22,9,NA,NA,2061,0,3,0,0,1,0,0,0,0,0,0,0,0
17371,3742,1,27,6,NA,NA,2279,0,2,1,0,0,0,0,0,0,0,0,0,0
17444,10874,1,46,27,NA,NA,2556,0,5,0,0,0,1,0,0,0,0,0,0,0
17481,10067,1,45,10,NA,NA,1838,0,9,0,0,0,0,0,0,0,0,0,0,1
17495,11229,1,76,29,NA,NA,1854,0,6,0,0,0,0,0,1,0,0,0,0,0
17542,6275,1,50,27,NA,NA,2358,0,5,0,0,0,1,0,0,0,0,0,0,0
17573,497,1,29,20,NA,NA,2195,0,9,0,0,0,0,0,0,0,0,0,0,1
17618,10619,1,50,12,NA,NA,2185,0,9,0,0,0,0,0,0,0,0,0,0,1
17657,3330,1,40,7,NA,NA,2283,1,2,1,0,0,0,0,0,0,0,0,0,0
17691,1943,1,18,2,NA,NA,2055,0,1,0,0,0,0,0,0,0,0,0,1,0
17710,10802,1,32,18,NA,NA,2800,0,9,0,0,0,0,0,0,0,0,0,0,1
17750,5390,1,38,19,NA,NA,2474,0,11,0,0,0,0,0,0,1,0,0,0,0
17760,5748,1,40,13,NA,NA,1995,0,1,0,0,0,0,0,0,0,0,0,1,0
17865,1838,1,50,12,NA,NA,1991,0,3,0,0,1,0,0,0,0,0,0,0,0
17997,9299,1,52,14,NA,NA,2244,0,1,0,0,0,0,0,0,0,0,0,1,0
18002,8313,1,35,25,NA,NA,2708,0,2,1,0,0,0,0,0,0,0,0,0,0
18021,1177,1,31,2,NA,NA,1864,0,1,0,0,0,0,0,0,0,0,0,1,0
18025,16,1,24,22,NA,NA,2305,0,8,0,0,0,0,0,0,0,0,1,0,0
18073,11546,1,24,1,NA,NA,2054,1,7,0,0,0,0,1,0,0,0,0,0,0
18080,11333,1,50,7,NA,NA,2306,1,10,0,0,0,0,0,0,0,1,0,0,0
18147,6598,1,55,25,NA,NA,2094,0,5,0,0,0,1,0,0,0,0,0,0,0
18247,7624,1,45,20,NA,NA,1782,0,8,0,0,0,0,0,0,0,0,1,0,0
18283,3105,1,55,2,NA,NA,2269,0,6,0,0,0,0,0,1,0,0,0,0,0
18366,330,1,35,23,NA,NA,2062,0,8,0,0,0,0,0,0,0,0,1,0,0
18398,5877,1,60,17,NA,NA,2425,0,4,0,1,0,0,0,0,0,0,0,0,0
18679,3617,1,45,22,NA,NA,2553,0,2,1,0,0,0,0,0,0,0,0,0,0
18729,955,1,35,24,NA,NA,2184,0,5,0,0,0,1,0,0,0,0,0,0,0
18734,543,1,37,18,NA,NA,2340,0,8,0,0,0,0,0,0,0,0,1,0,0
18816,7462,1,30,22,NA,NA,2546,0,2,1,0,0,0,0,0,0,0,0,0,0
18853,2912,1,65,28,NA,NA,1815,0,4,0,1,0,0,0,0,0,0,0,0,0
18912,8262,1,18,10,NA,NA,2429,0,3,0,0,1,0,0,0,0,0,0,0,0
18922,6537,1,55,29,NA,NA,2778,0,3,0,0,1,0,0,0,0,0,0,0,0
18941,4253,1,62,2,NA,NA,1543,0,6,0,0,0,0,0,1,0,0,0,0,0
18964,7859,1,25,26,NA,NA,1986,0,8,0,0,0,0,0,0,0,0,1,0,0
19015,6886,1,35,23,NA,NA,2347,0,5,0,0,0,1,0,0,0,0,0,0,0
19127,139,1,42,30,NA,NA,1901,0,1,0,0,0,0,0,0,0,0,0,1,0
19169,1129,1,43,19,NA,NA,2652,0,8,0,0,0,0,0,0,0,0,1,0,0
19197,10700,1,52,22,NA,NA,2630,0,8,0,0,0,0,0,0,0,0,1,0,0
19228,6178,1,50,11,NA,NA,2218,0,4,0,1,0,0,0,0,0,0,0,0,0
19281,3773,1,21,10,NA,NA,2371,0,3,0,0,1,0,0,0,0,0,0,0,0
19393,10945,1,45,12,NA,NA,2097,0,5,0,0,0,1,0,0,0,0,0,0,0
19400,2420,1,58,22,NA,NA,2047,0,11,0,0,0,0,0,0,1,0,0,0,0
19412,9971,1,21,23,NA,NA,1740,0,5,0,0,0,1,0,0,0,0,0,0,0
19434,2383,1,42,12,NA,NA,1733,0,9,0,0,0,0,0,0,0,0,0,0,1
19538,4760,1,60,18,NA,NA,2156,0,11,0,0,0,0,0,0,1,0,0,0,0
19559,6427,1,28,5,NA,NA,2054,0,2,1,0,0,0,0,0,0,0,0,0,0
19623,3351,1,46,26,NA,NA,1924,0,11,0,0,0,0,0,0,1,0,0,0,0
19712,8023,1,33,23,NA,NA,2943,0,5,0,0,0,1,0,0,0,0,0,0,0
19777,4912,1,32,29,NA,NA,2490,0,3,0,0,1,0,0,0,0,0,0,0,0
19813,68,1,75,11,NA,NA,1280,0,9,0,0,0,0,0,0,0,0,0,0,1
19825,927,1,21,18,NA,NA,2307,0,9,0,0,0,0,0,0,0,0,0,0,1
19902,1675,1,58,20,NA,NA,2224,0,1,0,0,0,0,0,0,0,0,0,1,0
19926,5725,1,19,30,NA,NA,1737,0,7,0,0,0,0,1,0,0,0,0,0,0
20050,11584,1,52,18,NA,NA,2435,0,11,0,0,0,0,0,0,1,0,0,0,0
20204,6732,1,46,20,NA,NA,2227,0,11,0,0,0,0,0,0,1,0,0,0,0
20245,1128,1,55,20,NA,NA,2042,0,8,0,0,0,0,0,0,0,0,1,0,0
20265,2620,1,55,9,NA,NA,2585,0,4,0,1,0,0,0,0,0,0,0,0,0
20389,3952,1,42,8,NA,NA,2051,0,2,1,0,0,0,0,0,0,0,0,0,0
20479,11716,1,24,15,NA,NA,1988,0,10,0,0,0,0,0,0,0,1,0,0,0
20490,11202,1,19,19,NA,NA,1809,0,11,0,0,0,0,0,0,1,0,0,0,0
20548,10478,1,46,14,NA,NA,1929,0,1,0,0,0,0,0,0,0,0,0,1,0
20560,197,1,30,15,NA,NA,2151,0,1,0,0,0,0,0,0,0,0,0,1,0
20604,555,1,26,1,NA,NA,2296,1,7,0,0,0,0,1,0,0,0,0,0,0
20697,7264,1,43,23,NA,NA,2875,0,11,0,0,0,0,0,0,1,0,0,0,0
20734,11295,1,30,21,NA,NA,2412,0,1,0,0,0,0,0,0,0,0,0,1,0
20784,6070,1,75,24,NA,NA,1721,0,5,0,0,0,1,0,0,0,0,0,0,0
20806,8998,1,40,22,NA,NA,2531,0,11,0,0,0,0,0,0,1,0,0,0,0
20861,1809,1,60,22,NA,NA,2258,0,11,0,0,0,0,0,0,1,0,0,0,0
20873,380,1,40,22,NA,NA,1996,0,8,0,0,0,0,0,0,0,0,1,0,0
20931,5099,1,28,28,NA,NA,2359,0,3,0,0,1,0,0,0,0,0,0,0,0
20975,11421,1,50,20,NA,NA,2024,0,11,0,0,0,0,0,0,1,0,0,0,0
21002,2708,1,18,12,NA,NA,2250,0,5,0,0,0,1,0,0,0,0,0,0,0
21039,2176,1,48,9,NA,NA,2327,0,1,0,0,0,0,0,0,0,0,0,1,0
21070,10156,1,60,28,NA,NA,2091,0,5,0,0,0,1,0,0,0,0,0,0,0
21097,10860,1,30,28,NA,NA,2839,0,3,0,0,1,0,0,0,0,0,0,0,0
21160,5442,1,24,23,NA,NA,2080,0,5,0,0,0,1,0,0,0,0,0,0,0
21163,10325,1,57,20,NA,NA,1863,0,9,0,0,0,0,0,0,0,0,0,0,1
21216,5814,1,56,13,NA,NA,3124,0,10,0,0,0,0,0,0,0,1,0,0,0
21302,5665,1,23,26,NA,NA,2671,0,5,0,0,0,1,0,0,0,0,0,0,0
21503,7058,1,35,19,NA,NA,2389,0,11,0,0,0,0,0,0,1,0,0,0,0
21523,6753,1,65,28,NA,NA,2111,0,6,0,0,0,0,0,1,0,0,0,0,0
21562,9174,1,42,16,NA,NA,2022,0,9,0,0,0,0,0,0,0,0,0,0,1
21575,673,1,45,28,NA,NA,2469,0,5,0,0,0,1,0,0,0,0,0,0,0
21621,463,1,30,30,NA,NA,2237,0,7,0,0,0,0,1,0,0,0,0,0,0
21638,10839,1,48,12,NA,NA,1996,0,5,0,0,0,1,0,0,0,0,0,0,0
21667,8262,1,42,10,NA,NA,2214,0,3,0,0,1,0,0,0,0,0,0,0,0
21668,7828,1,25,20,NA,NA,2280,0,8,0,0,0,0,0,0,0,0,1,0,0
21707,4013,1,65,28,NA,NA,2300,0,5,0,0,0,1,0,0,0,0,0,0,0
21717,866,1,41,1,NA,NA,2129,1,6,0,0,0,0,0,1,0,0,0,0,0
21867,11748,1,33,26,NA,NA,1829,0,8,0,0,0,0,0,0,0,0,1,0,0
21877,11799,1,55,10,NA,NA,2639,0,9,0,0,0,0,0,0,0,0,0,0,1
22003,11295,1,55,21,NA,NA,2017,0,1,0,0,0,0,0,0,0,0,0,1,0
22043,5877,1,25,17,NA,NA,2152,0,4,0,1,0,0,0,0,0,0,0,0,0
22099,2345,1,43,28,NA,NA,2189,0,8,0,0,0,0,0,0,0,0,1,0,0
22114,5301,1,40,21,NA,NA,2305,0,8,0,0,0,0,0,0,0,0,1,0,0
22133,5182,1,50,18,NA,NA,2182,0,4,0,1,0,0,0,0,0,0,0,0,0
22268,865,1,19,15,NA,NA,2003,0,11,0,0,0,0,0,0,1,0,0,0,0
22314,11284,1,39,14,NA,NA,2167,0,5,0,0,0,1,0,0,0,0,0,0,0
22322,4477,1,63,31,NA,NA,1511,0,7,0,0,0,0,1,0,0,0,0,0,0
22352,9288,1,58,13,NA,NA,2536,0,1,0,0,0,0,0,0,0,0,0,1,0
22395,2536,1,51,25,NA,NA,2638,0,6,0,0,0,0,0,1,0,0,0,0,0
22445,168,1,68,28,NA,NA,2165,0,1,0,0,0,0,0,0,0,0,0,1,0
22456,8523,1,20,10,NA,NA,2179,0,9,0,0,0,0,0,0,0,0,0,0,1
22463,9787,1,80,23,NA,NA,1988,0,5,0,0,0,1,0,0,0,0,0,0,0
22509,6513,1,48,22,NA,NA,2230,0,2,1,0,0,0,0,0,0,0,0,0,0
22531,8809,1,38,30,NA,NA,2393,0,7,0,0,0,0,1,0,0,0,0,0,0
22570,8709,1,20,26,NA,NA,2235,0,8,0,0,0,0,0,0,0,0,1,0,0
22601,1423,1,20,25,NA,NA,2813,0,5,0,0,0,1,0,0,0,0,0,0,0
22605,315,1,25,22,NA,NA,2520,0,8,0,0,0,0,0,0,0,0,1,0,0
22681,8709,1,55,26,NA,NA,2273,0,8,0,0,0,0,0,0,0,0,1,0,0
22707,3806,1,43,26,NA,NA,2702,0,5,0,0,0,1,0,0,0,0,0,0,0
22723,7796,1,19,12,NA,NA,1700,0,4,0,1,0,0,0,0,0,0,0,0,0
22737,4517,1,70,23,NA,NA,2289,0,11,0,0,0,0,0,0,1,0,0,0,0
22824,11648,1,40,24,NA,NA,1577,0,2,1,0,0,0,0,0,0,0,0,0,0
22859,106,1,31,24,NA,NA,2545,0,6,0,0,0,0,0,1,0,0,0,0,0
22878,10523,1,64,23,NA,NA,2084,0,11,0,0,0,0,0,0,1,0,0,0,0
22918,9733,1,20,21,NA,NA,2522,0,5,0,0,0,1,0,0,0,0,0,0,0
22930,1658,1,63,7,NA,NA,2210,1,10,0,0,0,0,0,0,0,1,0,0,0
22979,6663,1,40,25,NA,NA,2133,0,2,1,0,0,0,0,0,0,0,0,0,0
23052,2095,1,55,28,NA,NA,2306,0,8,0,0,0,0,0,0,0,0,1,0,0
23053,1366,1,43,2,NA,NA,2380,0,9,0,0,0,0,0,0,0,0,0,0,1
23122,8164,1,58,29,NA,NA,2317,0,3,0,0,1,0,0,0,0,0,0,0,0
23132,3041,1,43,12,NA,NA,2319,0,3,0,0,1,0,0,0,0,0,0,0,0
23136,4678,1,29,17,NA,NA,2040,0,10,0,0,0,0,0,0,0,1,0,0,0
23249,8112,1,28,21,NA,NA,2432,0,1,0,0,0,0,0,0,0,0,0,1,0
23317,4268,1,21,26,NA,NA,2315,0,2,1,0,0,0,0,0,0,0,0,0,0
23343,1943,1,50,2,NA,NA,2233,0,1,0,0,0,0,0,0,0,0,0,1,0
23355,11613,1,45,18,NA,NA,2137,0,7,0,0,0,0,1,0,0,0,0,0,0
23427,143,1,40,17,NA,NA,2141,0,10,0,0,0,0,0,0,0,1,0,0,0
23439,6880,1,42,11,NA,NA,2071,0,9,0,0,0,0,0,0,0,0,0,0,1
23475,4326,1,38,24,NA,NA,2792,0,2,1,0,0,0,0,0,0,0,0,0,0
23482,10465,1,50,25,NA,NA,2071,0,8,0,0,0,0,0,0,0,0,1,0,0
