SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,PREG_LACT,BREASTFEEDING,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_2,adm2_6,adm2_3,adm2_7,adm2_8,adm2_1,adm2_4,adm2_5
2246,3072,1,21,8,NA,NA,1833,0,1,0,0,0,0,0,1,0,0
2257,9875,1,72,10,NA,NA,997,0,2,1,0,0,0,0,0,0,0
2259,8715,1,40,21,NA,NA,1301,0,8,0,0,0,0,1,0,0,0
2301,3302,1,38,26,NA,NA,1354,0,1,0,0,0,0,0,1,0,0
2312,3949,1,70,8,NA,NA,1892,0,1,0,0,0,0,0,1,0,0
2320,2663,1,61,26,NA,NA,2678,0,7,0,0,0,1,0,0,0,0
2332,4687,1,21,24,NA,NA,1216,0,5,0,0,0,0,0,0,0,1
2369,4838,1,59,6,NA,NA,2182,0,3,0,0,1,0,0,0,0,0
2418,4048,1,27,23,NA,NA,1521,0,5,0,0,0,0,0,0,0,1
2435,8806,1,52,22,NA,NA,1736,0,8,0,0,0,0,1,0,0,0
2471,128,1,37,23,NA,NA,1426,0,5,0,0,0,0,0,0,0,1
2512,9821,1,30,23,NA,NA,2775,0,7,0,0,0,1,0,0,0,0
2537,11780,1,38,26,NA,NA,1931,0,7,0,0,0,1,0,0,0,0
2543,6607,1,42,19,NA,NA,1402,0,8,0,0,0,0,1,0,0,0
2583,3027,1,24,30,NA,NA,2396,0,1,0,0,0,0,0,1,0,0
2667,10429,1,34,7,NA,NA,1886,1,6,0,1,0,0,0,0,0,0
2848,4016,1,30,12,NA,NA,826,0,8,0,0,0,0,1,0,0,0
2894,1316,1,67,6,NA,NA,3163,0,3,0,0,1,0,0,0,0,0
2963,11858,1,42,15,NA,NA,1569,0,4,0,0,0,0,0,0,1,0
3012,8807,1,69,21,NA,NA,1357,0,1,0,0,0,0,0,1,0,0
3057,10714,1,75,24,NA,NA,1002,0,8,0,0,0,0,1,0,0,0
3083,3414,1,39,25,NA,NA,1568,0,7,0,0,0,1,0,0,0,0
3110,3134,1,51,8,NA,NA,1833,0,8,0,0,0,0,1,0,0,0
3258,10467,1,60,16,NA,NA,1586,0,3,0,0,1,0,0,0,0,0
3263,8379,1,60,12,NA,NA,1390,0,6,0,1,0,0,0,0,0,0
3331,5594,1,39,12,NA,NA,2467,0,1,0,0,0,0,0,1,0,0
3362,10079,1,62,6,NA,NA,2361,0,4,0,0,0,0,0,0,1,0
3384,9594,1,30,29,NA,NA,1560,0,7,0,0,0,1,0,0,0,0
3399,3982,1,39,19,NA,NA,632,0,8,0,0,0,0,1,0,0,0
3424,7943,1,67,12,NA,NA,1448,0,1,0,0,0,0,0,1,0,0
3454,8403,1,28,24,NA,NA,1049,0,3,0,0,1,0,0,0,0,0
3485,5682,1,48,29,NA,NA,2272,0,3,0,0,1,0,0,0,0,0
3508,42,1,38,29,NA,NA,2169,0,3,0,0,1,0,0,0,0,0
3516,10096,1,40,1,NA,NA,1489,1,1,0,0,0,0,0,1,0,0
3521,3285,1,54,3,NA,NA,986,0,7,0,0,0,1,0,0,0,0
3538,10196,1,32,20,NA,NA,1969,0,7,0,0,0,1,0,0,0,0
3564,10017,1,34,9,NA,NA,1420,0,1,0,0,0,0,0,1,0,0
3595,2927,1,61,14,NA,NA,1655,0,2,1,0,0,0,0,0,0,0
3597,8035,1,23,8,NA,NA,1862,0,1,0,0,0,0,0,1,0,0
3638,8489,1,75,11,NA,NA,1513,0,4,0,0,0,0,0,0,1,0
3654,5364,1,48,5,NA,NA,1967,0,3,0,0,1,0,0,0,0,0
3815,3005,1,55,21,NA,NA,2409,0,1,0,0,0,0,0,1,0,0
3837,7059,1,42,16,NA,NA,1530,0,5,0,0,0,0,0,0,0,1
3844,9832,1,37,2,NA,NA,1781,0,1,0,0,0,0,0,1,0,0
3867,1207,1,50,17,NA,NA,2291,0,7,0,0,0,1,0,0,0,0
3920,399,1,35,25,NA,NA,2383,0,3,0,0,1,0,0,0,0,0
3997,8534,1,28,26,NA,NA,1777,0,5,0,0,0,0,0,0,0,1
4014,8945,1,40,7,NA,NA,2854,1,3,0,0,1,0,0,0,0,0
4028,5846,1,42,8,NA,NA,1391,0,8,0,0,0,0,1,0,0,0
4148,11717,1,28,16,NA,NA,1485,0,5,0,0,0,0,0,0,0,1
4176,6356,1,39,5,NA,NA,1811,0,3,0,0,1,0,0,0,0,0
4194,836,1,18,28,NA,NA,913,0,3,0,0,1,0,0,0,0,0
4196,8121,1,34,22,NA,NA,1857,0,5,0,0,0,0,0,0,0,1
4207,3514,1,55,9,NA,NA,1236,0,8,0,0,0,0,1,0,0,0
4320,317,1,38,9,NA,NA,1182,0,6,0,1,0,0,0,0,0,0
4322,1108,1,47,26,NA,NA,1305,0,7,0,0,0,1,0,0,0,0
4344,770,1,43,14,NA,NA,2182,0,1,0,0,0,0,0,1,0,0
4369,8939,1,18,7,NA,NA,1351,1,1,0,0,0,0,0,1,0,0
4579,6786,1,35,24,NA,NA,1430,0,5,0,0,0,0,0,0,0,1
4593,11302,1,52,31,NA,NA,1617,0,1,0,0,0,0,0,1,0,0
4619,2765,1,46,12,NA,NA,1767,0,1,0,0,0,0,0,1,0,0
4620,3249,1,35,7,NA,NA,1575,1,6,0,1,0,0,0,0,0,0
4644,8968,1,18,9,NA,NA,2178,0,4,0,0,0,0,0,0,1,0
4704,3642,1,22,26,NA,NA,1743,0,1,0,0,0,0,0,1,0,0
4723,2272,1,35,25,NA,NA,1565,0,5,0,0,0,0,0,0,0,1
4733,7709,1,35,14,NA,NA,1199,0,8,0,0,0,0,1,0,0,0
4771,3509,1,26,25,NA,NA,1683,0,7,0,0,0,1,0,0,0,0
4871,4548,1,66,30,NA,NA,1011,0,1,0,0,0,0,0,1,0,0
4960,7438,1,45,21,NA,NA,1495,0,3,0,0,1,0,0,0,0,0
5008,10286,1,35,28,NA,NA,1766,0,7,0,0,0,1,0,0,0,0
5055,5087,1,41,24,NA,NA,1439,0,8,0,0,0,0,1,0,0,0
5067,8582,1,20,25,NA,NA,1496,0,5,0,0,0,0,0,0,0,1
5069,1066,1,30,12,NA,NA,1461,0,2,1,0,0,0,0,0,0,0
5089,3598,1,42,16,NA,NA,2280,0,4,0,0,0,0,0,0,1,0
5170,8901,1,42,14,NA,NA,3080,0,1,0,0,0,0,0,1,0,0
5279,4742,1,53,9,NA,NA,1222,0,8,0,0,0,0,1,0,0,0
5321,5598,1,35,22,NA,NA,1523,0,5,0,0,0,0,0,0,0,1
5336,847,1,23,23,NA,NA,1517,0,5,0,0,0,0,0,0,0,1
5386,4361,1,26,14,NA,NA,1477,0,8,0,0,0,0,1,0,0,0
5438,10291,1,30,20,NA,NA,1628,0,5,0,0,0,0,0,0,0,1
5511,9067,1,30,21,NA,NA,943,0,8,0,0,0,0,1,0,0,0
5552,10539,1,49,16,NA,NA,2030,0,3,0,0,1,0,0,0,0,0
5558,9831,1,20,29,NA,NA,1454,0,7,0,0,0,1,0,0,0,0
5596,400,1,47,29,NA,NA,1135,0,4,0,0,0,0,0,0,1,0
5598,8307,1,45,23,NA,NA,2070,0,3,0,0,1,0,0,0,0,0
5644,4670,1,30,28,NA,NA,2025,0,3,0,0,1,0,0,0,0,0
5660,4313,1,22,2,NA,NA,1334,0,6,0,1,0,0,0,0,0,0
5871,11012,1,44,7,NA,NA,1370,1,1,0,0,0,0,0,1,0,0
5879,11842,1,19,23,NA,NA,2110,0,7,0,0,0,1,0,0,0,0
5898,8502,1,40,14,NA,NA,1777,0,8,0,0,0,0,1,0,0,0
5973,8969,1,55,20,NA,NA,1733,0,8,0,0,0,0,1,0,0,0
5996,3042,1,75,13,NA,NA,1391,0,4,0,0,0,0,0,0,1,0
6071,9826,1,45,14,NA,NA,1836,0,2,1,0,0,0,0,0,0,0
6119,7467,1,28,9,NA,NA,1557,0,8,0,0,0,0,1,0,0,0
6155,1671,1,34,13,NA,NA,1744,0,1,0,0,0,0,0,1,0,0
6168,9569,1,65,24,NA,NA,1735,0,3,0,0,1,0,0,0,0,0
6170,6455,1,22,11,NA,NA,2309,0,1,0,0,0,0,0,1,0,0
6213,3805,1,19,12,NA,NA,2276,0,6,0,1,0,0,0,0,0,0
6222,7594,1,39,28,NA,NA,1621,0,3,0,0,1,0,0,0,0,0
6270,9866,1,55,5,NA,NA,1215,0,8,0,0,0,0,1,0,0,0
6283,11134,1,36,13,NA,NA,1582,0,7,0,0,0,1,0,0,0,0
6295,2914,1,41,25,NA,NA,1624,0,4,0,0,0,0,0,0,1,0
6320,4865,1,30,25,NA,NA,1602,0,7,0,0,0,1,0,0,0,0
6327,1730,1,40,22,NA,NA,2264,0,8,0,0,0,0,1,0,0,0
6357,4842,1,19,25,NA,NA,1963,0,4,0,0,0,0,0,0,1,0
6368,10355,1,52,13,NA,NA,1250,0,5,0,0,0,0,0,0,0,1
6411,1826,1,46,6,NA,NA,1519,0,3,0,0,1,0,0,0,0,0
6458,9604,1,45,28,NA,NA,1327,0,6,0,1,0,0,0,0,0,0
6510,11064,1,27,16,NA,NA,1506,0,5,0,0,0,0,0,0,0,1
6589,4250,1,20,1,NA,NA,1612,1,1,0,0,0,0,0,1,0,0
6595,4459,1,51,9,NA,NA,2213,0,4,0,0,0,0,0,0,1,0
6677,4548,1,38,30,NA,NA,1654,0,1,0,0,0,0,0,1,0,0
6691,4499,1,50,30,NA,NA,1343,0,6,0,1,0,0,0,0,0,0
6728,10348,1,41,6,NA,NA,2454,0,3,0,0,1,0,0,0,0,0
6772,5588,1,56,9,NA,NA,688,0,2,1,0,0,0,0,0,0,0
6784,3520,1,35,9,NA,NA,1319,0,2,1,0,0,0,0,0,0,0
6813,693,1,26,26,NA,NA,1639,0,7,0,0,0,1,0,0,0,0
6854,10905,1,55,22,NA,NA,1628,0,1,0,0,0,0,0,1,0,0
6871,1377,1,33,7,NA,NA,1095,1,1,0,0,0,0,0,1,0,0
6905,6804,1,38,12,NA,NA,1444,0,2,1,0,0,0,0,0,0,0
6909,1744,1,65,6,NA,NA,1517,0,6,0,1,0,0,0,0,0,0
6945,2296,1,40,30,NA,NA,1813,0,6,0,1,0,0,0,0,0,0
6963,6739,1,50,20,NA,NA,1679,0,5,0,0,0,0,0,0,0,1
7026,11519,1,37,26,NA,NA,1817,0,5,0,0,0,0,0,0,0,1
7080,8001,1,34,28,NA,NA,1906,0,3,0,0,1,0,0,0,0,0
7189,6512,1,30,26,NA,NA,1225,0,1,0,0,0,0,0,1,0,0
7199,9218,1,62,19,NA,NA,1905,0,3,0,0,1,0,0,0,0,0
7204,2569,1,61,6,NA,NA,1648,0,3,0,0,1,0,0,0,0,0
7213,3601,1,35,23,NA,NA,2283,0,3,0,0,1,0,0,0,0,0
7297,4875,1,31,6,NA,NA,1201,0,8,0,0,0,0,1,0,0,0
7317,11283,1,35,2,NA,NA,1576,0,3,0,0,1,0,0,0,0,0
7347,2501,1,38,12,NA,NA,932,0,8,0,0,0,0,1,0,0,0
7365,9878,1,22,7,NA,NA,1585,1,6,0,1,0,0,0,0,0,0
7368,7270,1,35,11,NA,NA,216,0,1,0,0,0,0,0,1,0,0
7456,2426,1,58,14,NA,NA,1875,0,1,0,0,0,0,0,1,0,0
7466,10467,1,25,16,NA,NA,1586,0,3,0,0,1,0,0,0,0,0
7488,9832,1,62,2,NA,NA,1335,0,1,0,0,0,0,0,1,0,0
7502,2006,1,60,13,NA,NA,1426,0,7,0,0,0,1,0,0,0,0
7505,11511,1,42,22,NA,NA,2067,0,5,0,0,0,0,0,0,0,1
7526,7099,1,34,13,NA,NA,1058,0,1,0,0,0,0,0,1,0,0
7678,5299,1,18,9,NA,NA,1839,0,1,0,0,0,0,0,1,0,0
7697,9745,1,40,23,NA,NA,1295,0,8,0,0,0,0,1,0,0,0
7716,2295,1,48,2,NA,NA,1450,0,3,0,0,1,0,0,0,0,0
7751,7982,1,18,14,NA,NA,1474,0,4,0,0,0,0,0,0,1,0
7756,4136,1,18,26,NA,NA,1238,0,5,0,0,0,0,0,0,0,1
7816,3509,1,70,25,NA,NA,717,0,7,0,0,0,1,0,0,0,0
7896,2156,1,28,17,NA,NA,1992,0,3,0,0,1,0,0,0,0,0
7925,7311,1,28,1,NA,NA,1935,1,3,0,0,1,0,0,0,0,0
7952,3684,1,39,22,NA,NA,2254,0,8,0,0,0,0,1,0,0,0
8025,6671,1,41,19,NA,NA,1621,0,7,0,0,0,1,0,0,0,0
8044,11562,1,30,23,NA,NA,1492,0,1,0,0,0,0,0,1,0,0
8049,6199,1,34,15,NA,NA,1506,0,4,0,0,0,0,0,0,1,0
8081,3461,1,60,26,NA,NA,1298,0,1,0,0,0,0,0,1,0,0
8179,4482,1,37,23,NA,NA,1800,0,7,0,0,0,1,0,0,0,0
8193,6304,1,40,25,NA,NA,1977,0,5,0,0,0,0,0,0,0,1
8207,4843,1,35,9,NA,NA,1382,0,8,0,0,0,0,1,0,0,0
8262,2524,1,26,26,NA,NA,1934,0,7,0,0,0,1,0,0,0,0
8301,1980,1,48,23,NA,NA,1462,0,8,0,0,0,0,1,0,0,0
8338,4782,1,18,12,NA,NA,1174,0,8,0,0,0,0,1,0,0,0
8341,11583,1,19,8,NA,NA,1843,0,6,0,1,0,0,0,0,0,0
8362,7751,1,47,23,NA,NA,1899,0,7,0,0,0,1,0,0,0,0
8369,3746,1,33,24,NA,NA,1770,0,4,0,0,0,0,0,0,1,0
8418,1829,1,38,9,NA,NA,1483,0,8,0,0,0,0,1,0,0,0
8519,3067,1,46,2,NA,NA,1421,0,1,0,0,0,0,0,1,0,0
8565,1391,1,41,19,NA,NA,1684,0,8,0,0,0,0,1,0,0,0
8589,10673,1,50,31,NA,NA,1570,0,1,0,0,0,0,0,1,0,0
8655,3034,1,20,25,NA,NA,1776,0,1,0,0,0,0,0,1,0,0
8663,156,1,19,28,NA,NA,809,0,6,0,1,0,0,0,0,0,0
8671,5945,1,60,23,NA,NA,2037,0,3,0,0,1,0,0,0,0,0
8790,4088,1,19,28,NA,NA,1838,0,7,0,0,0,1,0,0,0,0
8879,3947,1,46,18,NA,NA,1737,0,5,0,0,0,0,0,0,0,1
8936,3460,1,25,22,NA,NA,1282,0,5,0,0,0,0,0,0,0,1
8948,10440,1,38,23,NA,NA,1794,0,3,0,0,1,0,0,0,0,0
8949,6592,1,18,8,NA,NA,1718,0,1,0,0,0,0,0,1,0,0
9082,5064,1,52,29,NA,NA,1387,0,1,0,0,0,0,0,1,0,0
9084,8995,1,55,26,NA,NA,1584,0,5,0,0,0,0,0,0,0,1
9093,7917,1,60,26,NA,NA,1595,0,1,0,0,0,0,0,1,0,0
9112,8977,1,33,10,NA,NA,1932,0,1,0,0,0,0,0,1,0,0
9115,7596,1,23,26,NA,NA,1173,0,7,0,0,0,1,0,0,0,0
9142,6799,1,52,28,NA,NA,1283,0,6,0,1,0,0,0,0,0,0
9184,9577,1,33,6,NA,NA,1662,0,6,0,1,0,0,0,0,0,0
9197,11240,1,40,29,NA,NA,1761,0,1,0,0,0,0,0,1,0,0
9226,1555,1,65,6,NA,NA,1423,0,4,0,0,0,0,0,0,1,0
9370,10762,1,19,28,NA,NA,1906,0,3,0,0,1,0,0,0,0,0
9411,6926,1,37,9,NA,NA,1143,0,2,1,0,0,0,0,0,0,0
9432,1293,1,40,8,NA,NA,3381,0,3,0,0,1,0,0,0,0,0
9474,1991,1,22,24,NA,NA,1310,0,8,0,0,0,0,1,0,0,0
9533,4946,1,75,18,NA,NA,1487,0,5,0,0,0,0,0,0,0,1
9537,9680,1,41,2,NA,NA,1375,0,6,0,1,0,0,0,0,0,0
9559,4939,1,51,9,NA,NA,1537,0,2,1,0,0,0,0,0,0,0
9636,10605,1,35,20,NA,NA,1320,0,8,0,0,0,0,1,0,0,0
9661,3901,1,53,12,NA,NA,1665,0,6,0,1,0,0,0,0,0,0
9713,4570,1,50,14,NA,NA,2157,0,2,1,0,0,0,0,0,0,0
9766,7815,1,37,6,NA,NA,2826,0,4,0,0,0,0,0,0,1,0
9835,6165,1,35,8,NA,NA,1938,0,1,0,0,0,0,0,1,0,0
9858,2107,1,60,27,NA,NA,1966,0,4,0,0,0,0,0,0,1,0
9885,4512,1,22,7,NA,NA,2073,1,1,0,0,0,0,0,1,0,0
9936,10174,1,23,9,NA,NA,1944,0,4,0,0,0,0,0,0,1,0
9940,7934,1,22,26,NA,NA,1486,0,3,0,0,1,0,0,0,0,0
9955,9391,1,38,20,NA,NA,1456,0,5,0,0,0,0,0,0,0,1
10043,1444,1,20,12,NA,NA,1951,0,6,0,1,0,0,0,0,0,0
10125,7181,1,35,10,NA,NA,1388,0,4,0,0,0,0,0,0,1,0
10198,4030,1,42,24,NA,NA,817,0,3,0,0,1,0,0,0,0,0
10242,5751,1,57,25,NA,NA,1249,0,1,0,0,0,0,0,1,0,0
10317,10437,1,44,3,NA,NA,1323,0,6,0,1,0,0,0,0,0,0
10374,7044,1,37,15,NA,NA,2143,0,8,0,0,0,0,1,0,0,0
10385,10511,1,25,23,NA,NA,2230,0,1,0,0,0,0,0,1,0,0
10418,3947,1,18,18,NA,NA,1737,0,5,0,0,0,0,0,0,0,1
10439,3858,1,50,3,NA,NA,1444,0,7,0,0,0,1,0,0,0,0
10473,8944,1,70,15,NA,NA,1782,0,4,0,0,0,0,0,0,1,0
10489,3988,1,50,16,NA,NA,1471,0,2,1,0,0,0,0,0,0,0
10520,5112,1,45,23,NA,NA,1962,0,3,0,0,1,0,0,0,0,0
10639,7235,1,29,25,NA,NA,1664,0,7,0,0,0,1,0,0,0,0
10672,7232,1,30,15,NA,NA,2058,0,2,1,0,0,0,0,0,0,0
10687,9367,1,22,17,NA,NA,1347,0,7,0,0,0,1,0,0,0,0
10735,6541,1,30,19,NA,NA,1975,0,7,0,0,0,1,0,0,0,0
10759,4954,1,49,9,NA,NA,1401,0,6,0,1,0,0,0,0,0,0
10779,3502,1,43,16,NA,NA,2394,0,3,0,0,1,0,0,0,0,0
10799,1122,1,38,7,NA,NA,459,1,1,0,0,0,0,0,1,0,0
10928,7437,1,28,14,NA,NA,2132,0,4,0,0,0,0,0,0,1,0
10941,6543,1,25,21,NA,NA,1412,0,8,0,0,0,0,1,0,0,0
10971,3669,1,26,14,NA,NA,2380,0,1,0,0,0,0,0,1,0,0
10987,5627,1,31,5,NA,NA,1768,0,7,0,0,0,1,0,0,0,0
10996,11123,1,45,12,NA,NA,867,0,8,0,0,0,0,1,0,0,0
11010,7200,1,28,15,NA,NA,1705,0,1,0,0,0,0,0,1,0,0
11076,10017,1,56,9,NA,NA,1237,0,1,0,0,0,0,0,1,0,0
11112,10855,1,40,13,NA,NA,1483,0,2,1,0,0,0,0,0,0,0
11124,4825,1,42,12,NA,NA,2786,0,6,0,1,0,0,0,0,0,0
11298,3461,1,33,26,NA,NA,1298,0,1,0,0,0,0,0,1,0,0
11302,4676,1,18,24,NA,NA,1599,0,3,0,0,1,0,0,0,0,0
11321,4836,1,42,5,NA,NA,1199,0,8,0,0,0,0,1,0,0,0
11349,6097,1,62,29,NA,NA,1394,0,4,0,0,0,0,0,0,1,0
11468,553,1,53,14,NA,NA,1776,0,4,0,0,0,0,0,0,1,0
11472,8794,1,24,14,NA,NA,2271,0,1,0,0,0,0,0,1,0,0
11615,9343,1,35,22,NA,NA,1984,0,8,0,0,0,0,1,0,0,0
11642,11662,1,37,11,NA,NA,1816,0,1,0,0,0,0,0,1,0,0
11674,10500,1,33,8,NA,NA,1482,0,2,1,0,0,0,0,0,0,0
11703,4206,1,65,11,NA,NA,1380,0,8,0,0,0,0,1,0,0,0
11709,8879,1,18,9,NA,NA,2672,0,4,0,0,0,0,0,0,1,0
11736,7097,1,23,24,NA,NA,1344,0,3,0,0,1,0,0,0,0,0
11754,9912,1,24,16,NA,NA,1271,0,2,1,0,0,0,0,0,0,0
11760,240,1,24,30,NA,NA,1381,0,6,0,1,0,0,0,0,0,0
11767,4654,1,38,26,NA,NA,2487,0,7,0,0,0,1,0,0,0,0
11841,9470,1,32,25,NA,NA,1457,0,5,0,0,0,0,0,0,0,1
11894,274,1,36,13,NA,NA,1733,0,5,0,0,0,0,0,0,0,1
11939,773,1,19,14,NA,NA,1512,0,1,0,0,0,0,0,1,0,0
11999,3629,1,20,15,NA,NA,1121,0,8,0,0,0,0,1,0,0,0
12004,4088,1,40,28,NA,NA,1838,0,7,0,0,0,1,0,0,0,0
12071,10612,1,39,26,NA,NA,2364,0,7,0,0,0,1,0,0,0,0
12076,2211,1,72,24,NA,NA,1306,0,8,0,0,0,0,1,0,0,0
12120,712,1,40,14,NA,NA,1288,0,1,0,0,0,0,0,1,0,0
12133,2111,1,41,23,NA,NA,1794,0,7,0,0,0,1,0,0,0,0
12253,3024,1,40,26,NA,NA,1474,0,5,0,0,0,0,0,0,0,1
12329,9404,1,20,26,NA,NA,1596,0,7,0,0,0,1,0,0,0,0
12379,10097,1,24,10,NA,NA,1059,0,8,0,0,0,0,1,0,0,0
12408,4838,1,34,6,NA,NA,2303,0,3,0,0,1,0,0,0,0,0
12512,11780,1,65,26,NA,NA,1931,0,7,0,0,0,1,0,0,0,0
12535,828,1,35,1,NA,NA,1184,1,1,0,0,0,0,0,1,0,0
12598,3549,1,45,10,NA,NA,1826,0,6,0,1,0,0,0,0,0,0
12613,5406,1,32,9,NA,NA,1181,0,8,0,0,0,0,1,0,0,0
12695,4301,1,20,29,NA,NA,2065,0,3,0,0,1,0,0,0,0,0
12699,8836,1,65,5,NA,NA,2364,0,8,0,0,0,0,1,0,0,0
12795,1395,1,42,24,NA,NA,3006,0,7,0,0,0,1,0,0,0,0
12858,10851,1,18,10,NA,NA,1228,0,8,0,0,0,0,1,0,0,0
12912,9429,1,62,28,NA,NA,2426,0,3,0,0,1,0,0,0,0,0
12932,4382,1,22,14,NA,NA,1648,0,8,0,0,0,0,1,0,0,0
13009,10179,1,25,11,NA,NA,1438,0,8,0,0,0,0,1,0,0,0
13059,3457,1,42,24,NA,NA,1743,0,7,0,0,0,1,0,0,0,0
13226,9429,1,19,28,NA,NA,2647,0,3,0,0,1,0,0,0,0,0
13319,3052,1,35,10,NA,NA,1718,0,6,0,1,0,0,0,0,0,0
13376,3795,1,35,12,NA,NA,1369,0,8,0,0,0,0,1,0,0,0
13393,8794,1,54,14,NA,NA,2271,0,1,0,0,0,0,0,1,0,0
13396,5209,1,28,14,NA,NA,1373,0,8,0,0,0,0,1,0,0,0
13503,3580,1,68,29,NA,NA,1339,0,3,0,0,1,0,0,0,0,0
13626,829,1,55,24,NA,NA,1543,0,3,0,0,1,0,0,0,0,0
13658,10795,1,32,9,NA,NA,1148,0,6,0,1,0,0,0,0,0,0
13708,5622,1,56,24,NA,NA,1375,0,7,0,0,0,1,0,0,0,0
13717,5480,1,44,22,NA,NA,1444,0,5,0,0,0,0,0,0,0,1
13719,8629,1,58,25,NA,NA,1127,0,8,0,0,0,0,1,0,0,0
13862,644,1,55,12,NA,NA,1876,0,6,0,1,0,0,0,0,0,0
13905,4829,1,41,24,NA,NA,1313,0,8,0,0,0,0,1,0,0,0
13933,7592,1,50,23,NA,NA,1791,0,3,0,0,1,0,0,0,0,0
14052,3739,1,40,21,NA,NA,1343,0,1,0,0,0,0,0,1,0,0
14069,3217,1,42,16,NA,NA,1514,0,2,1,0,0,0,0,0,0,0
14114,5048,1,44,15,NA,NA,1322,0,4,0,0,0,0,0,0,1,0
14173,1482,1,51,28,NA,NA,1775,0,1,0,0,0,0,0,1,0,0
14174,10304,1,77,8,NA,NA,1137,0,8,0,0,0,0,1,0,0,0
14178,11268,1,32,14,NA,NA,1367,0,2,1,0,0,0,0,0,0,0
14180,9278,1,34,28,NA,NA,2370,0,7,0,0,0,1,0,0,0,0
14215,9829,1,30,29,NA,NA,1413,0,4,0,0,0,0,0,0,1,0
14308,1358,1,50,28,NA,NA,1342,0,6,0,1,0,0,0,0,0,0
14403,6182,1,60,14,NA,NA,1176,0,8,0,0,0,0,1,0,0,0
14455,6490,1,48,23,NA,NA,1571,0,1,0,0,0,0,0,1,0,0
14508,9254,1,42,24,NA,NA,1665,0,3,0,0,1,0,0,0,0,0
14514,8223,1,70,11,NA,NA,1222,0,8,0,0,0,0,1,0,0,0
14545,5358,1,20,23,NA,NA,1858,0,1,0,0,0,0,0,1,0,0
14592,815,1,30,12,NA,NA,1284,0,4,0,0,0,0,0,0,1,0
14644,11404,1,70,11,NA,NA,1256,0,1,0,0,0,0,0,1,0,0
14706,627,1,66,1,NA,NA,1110,1,6,0,1,0,0,0,0,0,0
14721,10245,1,59,25,NA,NA,1557,0,8,0,0,0,0,1,0,0,0
14729,2201,1,34,17,NA,NA,1725,0,7,0,0,0,1,0,0,0,0
14739,8682,1,70,13,NA,NA,1576,0,2,1,0,0,0,0,0,0,0
14749,681,1,35,22,NA,NA,1722,0,5,0,0,0,0,0,0,0,1
14776,5622,1,60,24,NA,NA,1821,0,7,0,0,0,1,0,0,0,0
14787,10304,1,40,8,NA,NA,1461,0,8,0,0,0,0,1,0,0,0
14790,9680,1,19,2,NA,NA,1375,0,6,0,1,0,0,0,0,0,0
14798,5017,1,34,9,NA,NA,1297,0,2,1,0,0,0,0,0,0,0
14806,773,1,23,14,NA,NA,1705,0,1,0,0,0,0,0,1,0,0
14841,10511,1,18,23,NA,NA,2073,0,1,0,0,0,0,0,1,0,0
14898,9232,1,66,6,NA,NA,2330,0,1,0,0,0,0,0,1,0,0
14899,10704,1,48,11,NA,NA,2771,0,4,0,0,0,0,0,0,1,0
14955,7907,1,29,5,NA,NA,1301,0,7,0,0,0,1,0,0,0,0
15026,11407,1,50,2,NA,NA,1543,0,6,0,1,0,0,0,0,0,0
15070,9065,1,40,2,NA,NA,1548,0,6,0,1,0,0,0,0,0,0
15105,9646,1,20,12,NA,NA,1771,0,1,0,0,0,0,0,1,0,0
15130,1533,1,48,29,NA,NA,1711,0,3,0,0,1,0,0,0,0,0
15178,211,1,24,16,NA,NA,1408,0,5,0,0,0,0,0,0,0,1
15209,10855,1,18,13,NA,NA,1267,0,2,1,0,0,0,0,0,0,0
15217,1685,1,55,9,NA,NA,1672,0,1,0,0,0,0,0,1,0,0
15279,4428,1,40,6,NA,NA,1779,0,6,0,1,0,0,0,0,0,0
15320,10511,1,22,23,NA,NA,2073,0,1,0,0,0,0,0,1,0,0
15339,943,1,36,17,NA,NA,1351,0,2,1,0,0,0,0,0,0,0
15669,8379,1,18,12,NA,NA,1478,0,6,0,1,0,0,0,0,0,0
15692,1565,1,47,10,NA,NA,1817,0,6,0,1,0,0,0,0,0,0
15741,843,1,35,8,NA,NA,2310,0,1,0,0,0,0,0,1,0,0
15776,9936,1,38,1,NA,NA,1732,1,3,0,0,1,0,0,0,0,0
15817,584,1,34,2,NA,NA,1868,0,6,0,1,0,0,0,0,0,0
15825,1219,1,45,6,NA,NA,1453,0,6,0,1,0,0,0,0,0,0
15909,11385,1,50,8,NA,NA,1740,0,1,0,0,0,0,0,1,0,0
15936,6254,1,37,19,NA,NA,2688,0,3,0,0,1,0,0,0,0,0
15943,11431,1,37,13,NA,NA,2944,0,1,0,0,0,0,0,1,0,0
15972,10405,1,29,10,NA,NA,1318,0,8,0,0,0,0,1,0,0,0
16046,4720,1,70,15,NA,NA,1337,0,2,1,0,0,0,0,0,0,0
16067,4929,1,48,29,NA,NA,1399,0,3,0,0,1,0,0,0,0,0
16097,9539,1,30,28,NA,NA,1611,0,6,0,1,0,0,0,0,0,0
16119,8494,1,45,7,NA,NA,1666,1,3,0,0,1,0,0,0,0,0
16206,806,1,45,2,NA,NA,1255,0,1,0,0,0,0,0,1,0,0
16230,10661,1,58,13,NA,NA,1758,0,1,0,0,0,0,0,1,0,0
16244,902,1,50,8,NA,NA,1111,0,8,0,0,0,0,1,0,0,0
